start_date,end_date,iso3_country,CO2_emissions_tonnes,CH4_emissions_tonnes,N2O_emissions_tonnes,total_CO2e_100yrGWP,total_CO2e_20yrGWP
2018-01-01,2018-12-31,CYP,16438.69,25.97,2.1,17736.552999999996,19120.754
2019-01-01,2019-12-31,CYP,6503.58,10.27,0.83,7016.703,7564.094
2020-01-01,2020-12-31,CYP,,,,,
2021-01-01,2021-12-31,CYP,17799.41474,28.11572194,2.270885234,19203.795051008,20702.36303041
2015-01-01,2015-12-31,CZE,,,,,
2016-01-01,2016-12-31,CZE,,,,,
2017-01-01,2017-12-31,CZE,,,,,
2018-01-01,2018-12-31,CZE,,,,,
2019-01-01,2019-12-31,CZE,,,,,
2020-01-01,2020-12-31,CZE,,,,,
2021-01-01,2021-12-31,CZE,,,,,
2015-01-01,2015-12-31,DEU,,,,,
2016-01-01,2016-12-31,DEU,,,,,
2017-01-01,2017-12-31,DEU,,,,,
2018-01-01,2018-12-31,DEU,,,,,
2019-01-01,2019-12-31,DEU,,,,,
2020-01-01,2020-12-31,DEU,,,,,
2021-01-01,2021-12-31,DEU,,,,,
2015-01-01,2015-12-31,DJI,,,,,
2016-01-01,2016-12-31,DJI,,,,,
2017-01-01,2017-12-31,DJI,,,,,
2018-01-01,2018-12-31,DJI,,,,,
2019-01-01,2019-12-31,DJI,,,,,
2020-01-01,2020-12-31,DJI,,,,,
2021-01-01,2021-12-31,DJI,341.4588187,0.5393638692,0.04356400482,368.40004396654,397.1481381949
2015-01-01,2015-12-31,DMA,,,,,
2016-01-01,2016-12-31,DMA,,,,,
2017-01-01,2017-12-31,DMA,,,,,
2018-01-01,2018-12-31,DMA,,,,,
2019-01-01,2019-12-31,DMA,,,,,
2020-01-01,2020-12-31,DMA,,,,,
2021-01-01,2021-12-31,DMA,,,,,
2015-01-01,2015-12-31,DNK,,,,,
2016-01-01,2016-12-31,DNK,,,,,
2017-01-01,2017-12-31,DNK,,,,,
2018-01-01,2018-12-31,DNK,,,,,
2019-01-01,2019-12-31,DNK,,,,,
2020-01-01,2020-12-31,DNK,,,,,
2021-01-01,2021-12-31,DNK,,,,,
2015-01-01,2015-12-31,DOM,174577.14,275.76,22.27,188350.554,203048.562
2016-01-01,2016-12-31,DOM,82131.6,129.73,10.48,88612.107,95526.716
2017-01-01,2017-12-31,DOM,78401.63,123.84,10.0,84586.766,91187.438
2018-01-01,2018-12-31,DOM,112964.26,178.44,14.41,121876.66599999998,131387.51799999998
2019-01-01,2019-12-31,DOM,108845.24,171.93,13.89,117434.057,126597.926
2020-01-01,2020-12-31,DOM,125671.9,198.51,16.03,135586.519,146167.10199999998
2021-01-01,2021-12-31,DOM,94884.41523,149.8781772,12.10554508,102370.83018072,110359.33702548
2015-01-01,2015-12-31,DZA,1104900.24,1745.29,140.97,1192078.641,1285102.598
2016-01-01,2016-12-31,DZA,986678.33,1558.54,125.88,1064526.836,1147597.018
2017-01-01,2017-12-31,DZA,1980430.5,3128.26,252.67,2136687.864,2303424.122
2018-01-01,2018-12-31,DZA,175546.67,277.29,22.4,189398.26100000003,204177.81800000003
2019-01-01,2019-12-31,DZA,867947.99,1371.0,110.73,936428.18,1009502.48
2020-01-01,2020-12-31,DZA,1713341.14,2706.37,218.59,1848523.933,1992773.454
2021-01-01,2021-12-31,DZA,798184.9933,1260.802541,101.8340514,861162.0802260999,928362.8556614
2015-01-01,2015-12-31,ECU,383932.26,606.45,48.98,414223.755,446547.54
2016-01-01,2016-12-31,ECU,124987.64,197.43,15.95,134850.287,145373.306
2017-01-01,2017-12-31,ECU,144165.26,227.72,18.39,155539.11800000002,167676.594
2018-01-01,2018-12-31,ECU,119770.04,189.19,15.28,129219.881,139303.70799999998
2019-01-01,2019-12-31,ECU,109744.06,173.35,14.0,118402.525,127642.08
2020-01-01,2020-12-31,ECU,118682.21,187.47,15.14,128045.843,138037.994
2021-01-01,2021-12-31,ECU,63208.86692,99.84389672,8.064314735,68196.069561143,73517.749256319
2015-01-01,2015-12-31,EGY,,,,,
2016-01-01,2016-12-31,EGY,,,,,
2017-01-01,2017-12-31,EGY,,,,,
2018-01-01,2018-12-31,EGY,,,,,
2019-01-01,2019-12-31,EGY,,,,,
2020-01-01,2020-12-31,EGY,,,,,
2021-01-01,2021-12-31,EGY,13459.39249,21.26027976,1.717176442,14521.34346397,15654.516375178
2015-01-01,2015-12-31,ERI,96886.65,153.04,12.36,104530.746,112687.778
2016-01-01,2016-12-31,ERI,51641.21,81.57,6.59,55716.083,60063.764
2017-01-01,2017-12-31,ERI,37327.36,58.96,4.76,40271.824,43414.39200000001
2018-01-01,2018-12-31,ERI,58477.11,92.37,7.46,63090.813,68014.134
2019-01-01,2019-12-31,ERI,182724.29,288.63,23.31,197140.697,212524.676
2020-01-01,2020-12-31,ERI,299999.8,473.88,38.27,323668.762,348926.566
2021-01-01,2021-12-31,ERI,101193.0686,159.8432432,12.91041579,109177.23859595,117696.88345851
2015-01-01,2015-12-31,ESH,,,,,
2016-01-01,2016-12-31,ESH,,,,,
2017-01-01,2017-12-31,ESH,,,,,
2018-01-01,2018-12-31,ESH,,,,,
2019-01-01,2019-12-31,ESH,,,,,
2020-01-01,2020-12-31,ESH,,,,,
2021-01-01,2021-12-31,ESH,,,,,
2015-01-01,2015-12-31,ESP,556242.33,878.63,70.97,600130.917,646961.8960000001
2016-01-01,2016-12-31,ESP,392002.25,619.2,50.01,422930.66,455934.02
2017-01-01,2017-12-31,ESP,501218.26,791.72,63.95,540765.598,582964.274
2018-01-01,2018-12-31,ESP,171871.01,271.49,21.93,185432.471,199902.88800000004
2019-01-01,2019-12-31,ESP,528702.2,835.13,67.45,570416.1769999999,614928.6059999999
2020-01-01,2020-12-31,ESP,407246.64,643.28,51.96,439379.232,473666.056
2021-01-01,2021-12-31,ESP,2043841.82,3228.425719,260.7574619,2205101.6846588003,2377176.7754815
2015-01-01,2015-12-31,EST,,,,,
2016-01-01,2016-12-31,EST,,,,,
2017-01-01,2017-12-31,EST,,,,,
2018-01-01,2018-12-31,EST,,,,,
2019-01-01,2019-12-31,EST,,,,,
2020-01-01,2020-12-31,EST,,,,,
2021-01-01,2021-12-31,EST,,,,,
2015-01-01,2015-12-31,ETH,11852359.31,18721.83,1512.15,12787515.317,13785388.856
2016-01-01,2016-12-31,ETH,11167969.64,17640.78,1424.83,12049125.992,12989379.566
2017-01-01,2017-12-31,ETH,8751633.35,13823.97,1116.55,9442140.263,10178957.864
2018-01-01,2018-12-31,ETH,9819016.68,15509.99,1252.73,10593740.691,11420423.158
2019-01-01,2019-12-31,ETH,8177693.77,12917.38,1043.33,8822917.762,9511414.116
2020-01-01,2020-12-31,ETH,10099229.88,15952.61,1288.48,10896062.739,11746336.852
2021-01-01,2021-12-31,ETH,9839416.826,15542.2137,1255.332645,10615750.400315,11444150.390525
2015-01-01,2015-12-31,FIN,,,,,
2016-01-01,2016-12-31,FIN,,,,,
2017-01-01,2017-12-31,FIN,,,,,
2018-01-01,2018-12-31,FIN,1016.31,1.61,0.13,1096.719,1182.532
2019-01-01,2019-12-31,FIN,,,,,
2020-01-01,2020-12-31,FIN,,,,,
2021-01-01,2021-12-31,FIN,149.4890576,0.2361309538,0.0190721155,161.28379874252,173.86957858006
2015-01-01,2015-12-31,FJI,,,,,
2016-01-01,2016-12-31,FJI,,,,,
2017-01-01,2017-12-31,FJI,,,,,
2018-01-01,2018-12-31,FJI,,,,,
2019-01-01,2019-12-31,FJI,,,,,
2020-01-01,2020-12-31,FJI,,,,,
2021-01-01,2021-12-31,FJI,10083.25203,15.92737259,1.286441632,10878.824290797,11727.753249844
2015-01-01,2015-12-31,FLK,,,,,
2016-01-01,2016-12-31,FLK,,,,,
2017-01-01,2017-12-31,FLK,,,,,
2018-01-01,2018-12-31,FLK,,,,,
2019-01-01,2019-12-31,FLK,,,,,
2020-01-01,2020-12-31,FLK,,,,,
2021-01-01,2021-12-31,FLK,,,,,
2015-01-01,2015-12-31,FRA,62432.65,98.62,7.97,67359.958,72616.404
2016-01-01,2016-12-31,FRA,192652.68,304.31,24.58,207853.269,224072.992
2017-01-01,2017-12-31,FRA,334110.73,527.76,42.63,360473.224,388602.832
2018-01-01,2018-12-31,FRA,22834.19,36.07,2.91,24634.973,26557.504
2019-01-01,2019-12-31,FRA,98190.92,155.1,12.53,105938.9,114205.73
2020-01-01,2020-12-31,FRA,37353.44,59.0,4.77,40301.75,43446.45
2021-01-01,2021-12-31,FRA,74028.00304,116.9336621,9.444641943,79868.839463029,86101.403652959
2015-01-01,2015-12-31,FRO,,,,,
2016-01-01,2016-12-31,FRO,,,,,
2017-01-01,2017-12-31,FRO,,,,,
2018-01-01,2018-12-31,FRO,,,,,
2019-01-01,2019-12-31,FRO,,,,,
2020-01-01,2020-12-31,FRO,,,,,
2021-01-01,2021-12-31,FRO,,,,,
2015-01-01,2015-12-31,FSM,,,,,
2016-01-01,2016-12-31,FSM,,,,,
2017-01-01,2017-12-31,FSM,,,,,
2018-01-01,2018-12-31,FSM,,,,,
2019-01-01,2019-12-31,FSM,,,,,
2020-01-01,2020-12-31,FSM,,,,,
2021-01-01,2021-12-31,FSM,,,,,
2015-01-01,2015-12-31,GAB,26968.79,42.6,3.44,29096.45,31367.03
2016-01-01,2016-12-31,GAB,30611.65,48.35,3.91,33028.045,35605.1
2017-01-01,2017-12-31,GAB,33355.96,52.69,4.26,35988.991,38797.368
2018-01-01,2018-12-31,GAB,30289.82,47.85,3.86,32678.615,35229.02
2019-01-01,2019-12-31,GAB,26929.27,42.54,3.44,29055.256,31322.638
2020-01-01,2020-12-31,GAB,20796.46,32.85,2.65,22436.425,24187.33
2021-01-01,2021-12-31,GAB,15397.37294,24.32148824,1.964427896,16612.231277504,17908.566600696002
2015-01-01,2015-12-31,GBR,7955.18,12.57,1.01,8581.613,9251.594
2016-01-01,2016-12-31,GBR,,,,,
2017-01-01,2017-12-31,GBR,6901.77,10.9,0.88,7446.12,8027.09
2018-01-01,2018-12-31,GBR,11063.54,17.48,1.41,11936.162,12867.846
2019-01-01,2019-12-31,GBR,16230.59,25.64,2.07,17511.056,18877.668
2020-01-01,2020-12-31,GBR,,,,,
2021-01-01,2021-12-31,GBR,4167.41078,6.58278738,0.531686673,4496.221009631,4847.083576985
2015-01-01,2015-12-31,GEO,,,,,
2016-01-01,2016-12-31,GEO,,,,,
2017-01-01,2017-12-31,GEO,,,,,
2018-01-01,2018-12-31,GEO,,,,,
2019-01-01,2019-12-31,GEO,,,,,
2020-01-01,2020-12-31,GEO,,,,,
2021-01-01,2021-12-31,GEO,2154.954671,3.403938119,0.2749334635,2324.9813800556,2506.4112817983
2015-01-01,2015-12-31,GGY,,,,,
2016-01-01,2016-12-31,GGY,,,,,
2017-01-01,2017-12-31,GGY,,,,,
2018-01-01,2018-12-31,GGY,,,,,
2019-01-01,2019-12-31,GGY,,,,,
2020-01-01,2020-12-31,GGY,,,,,
2021-01-01,2021-12-31,GGY,,,,,
2015-01-01,2015-12-31,GHA,19784171.28,31250.82,2524.1,21345148.458,23010817.164
2016-01-01,2016-12-31,GHA,19199816.67,30327.78,2449.55,20714688.882,22331159.556
2017-01-01,2017-12-31,GHA,26441946.89,41767.35,3373.52,28528226.915000003,30754426.67
2018-01-01,2018-12-31,GHA,18982258.74,29984.13,2421.79,20479964.637,22078118.766
2019-01-01,2019-12-31,GHA,18923279.12,29890.96,2414.27,20416332.614,22009520.782
2020-01-01,2020-12-31,GHA,23029571.73,36377.21,2938.16,24846613.569,26785518.862
2021-01-01,2021-12-31,GHA,14135181.44,22327.74711,1803.394959,15250452.408176,16440521.329139
2015-01-01,2015-12-31,GIB,,,,,
2016-01-01,2016-12-31,GIB,,,,,
2017-01-01,2017-12-31,GIB,,,,,
2018-01-01,2018-12-31,GIB,,,,,
2019-01-01,2019-12-31,GIB,,,,,
2020-01-01,2020-12-31,GIB,,,,,
2021-01-01,2021-12-31,GIB,,,,,
2015-01-01,2015-12-31,GIN,11123244.45,17570.13,1419.13,12000873.567,12937361.496
2016-01-01,2016-12-31,GIN,12719011.1,20090.78,1622.72,13722546.422,14793384.996
2017-01-01,2017-12-31,GIN,14292177.75,22575.74,1823.42,15419834.556,16623121.498
2018-01-01,2018-12-31,GIN,12725412.51,20100.89,1623.53,13729451.031,14800828.467999998
2019-01-01,2019-12-31,GIN,13126342.7,20734.2,1674.69,14162017.249999998,15267150.109999998
2020-01-01,2020-12-31,GIN,9769824.56,15432.29,1246.45,10540666.301,11363207.358
2021-01-01,2021-12-31,GIN,9012757.125,14236.43288,1149.865733,9723866.947461002,10482668.819965
2015-01-01,2015-12-31,GLP,,,,,
2016-01-01,2016-12-31,GLP,,,,,
2017-01-01,2017-12-31,GLP,,,,,
2018-01-01,2018-12-31,GLP,,,,,
2019-01-01,2019-12-31,GLP,,,,,
2020-01-01,2020-12-31,GLP,,,,,
2021-01-01,2021-12-31,GLP,105.9328934,0.1673302082,0.0135151322,114.29103729938,123.20973739644
2015-01-01,2015-12-31,GMB,168628.23,266.36,21.51,181931.904,196128.892
2016-01-01,2016-12-31,GMB,304715.97,481.33,38.88,328759.317,354414.20599999995
2017-01-01,2017-12-31,GMB,282075.9,445.56,35.99,304332.29400000005,328080.64200000005
2018-01-01,2018-12-31,GMB,222565.28,351.56,28.4,240127.004,258865.152
2019-01-01,2019-12-31,GMB,221551.93,349.96,28.27,239033.524,257686.392
2020-01-01,2020-12-31,GMB,361416.42,570.89,46.11,389932.281,420360.718
2021-01-01,2021-12-31,GMB,256760.0932,405.5748738,32.75797058,277018.55814736,298635.6989209
2015-01-01,2015-12-31,GNB,,,,,
2016-01-01,2016-12-31,GNB,,,,,
2017-01-01,2017-12-31,GNB,,,,,
2018-01-01,2018-12-31,GNB,,,,,
2019-01-01,2019-12-31,GNB,,,,,
2020-01-01,2020-12-31,GNB,,,,,
2021-01-01,2021-12-31,GNB,81470.72982,128.6900957,10.39420004,87898.80010094999,94757.98220176
2015-01-01,2015-12-31,GNQ,,,,,
2016-01-01,2016-12-31,GNQ,,,,,
2017-01-01,2017-12-31,GNQ,,,,,
2018-01-01,2018-12-31,GNQ,,,,,
2019-01-01,2019-12-31,GNQ,,,,,
2020-01-01,2020-12-31,GNQ,,,,,
2021-01-01,2021-12-31,GNQ,631.2955168,0.9971861141,0.08054195537,681.1049631993999,734.25498308093
2015-01-01,2015-12-31,GRC,68509.28,108.22,8.74,73914.638,79682.76400000001
2016-01-01,2016-12-31,GRC,235891.31,372.61,30.1,254504.429,274364.542
2017-01-01,2017-12-31,GRC,130920.96,206.8,16.7,141249.78,152272.22
2018-01-01,2018-12-31,GRC,59413.57,93.85,7.58,64101.325,69103.53
2019-01-01,2019-12-31,GRC,119512.74,188.78,15.25,128942.952,139004.926
2020-01-01,2020-12-31,GRC,145278.36,229.48,18.53,156739.542,168970.826
2021-01-01,2021-12-31,GRC,284999.8129,450.1819646,36.36085098,307486.40202988003,331481.10074306
2015-01-01,2015-12-31,GRD,,,,,
2016-01-01,2016-12-31,GRD,,,,,
2017-01-01,2017-12-31,GRD,,,,,
2018-01-01,2018-12-31,GRD,,,,,
2019-01-01,2019-12-31,GRD,,,,,
2020-01-01,2020-12-31,GRD,,,,,
2021-01-01,2021-12-31,GRD,,,,,
2015-01-01,2015-12-31,GRL,,,,,
2016-01-01,2016-12-31,GRL,,,,,
2017-01-01,2017-12-31,GRL,,,,,
2018-01-01,2018-12-31,GRL,,,,,
2019-01-01,2019-12-31,GRL,,,,,
2020-01-01,2020-12-31,GRL,,,,,
2021-01-01,2021-12-31,GRL,,,,,
2015-01-01,2015-12-31,GTM,248774.8,392.96,31.74,268403.404,289348.172
2016-01-01,2016-12-31,GTM,205341.24,324.35,26.2,221543.205,238831.06
2017-01-01,2017-12-31,GTM,143464.06,226.61,18.3,154782.379,166860.69199999998
2018-01-01,2018-12-31,GTM,120039.18,189.61,15.31,129508.929,139615.142
2019-01-01,2019-12-31,GTM,156348.89,246.97,19.95,168685.703,181849.20400000003
2020-01-01,2020-12-31,GTM,117631.76,185.81,15.01,126913.589,136817.26200000002
2021-01-01,2021-12-31,GTM,72557.04146,114.6101505,9.256973698,78281.81847850399,84390.539500154
2015-01-01,2015-12-31,GUF,,,,,
2016-01-01,2016-12-31,GUF,,,,,
2017-01-01,2017-12-31,GUF,,,,,
2018-01-01,2018-12-31,GUF,,,,,
2019-01-01,2019-12-31,GUF,,,,,
2020-01-01,2020-12-31,GUF,,,,,
2021-01-01,2021-12-31,GUF,592.3100612,0.9356051999,0.0755681123,639.04354093511,688.91129808978
2015-01-01,2015-12-31,GUM,,,,,
2016-01-01,2016-12-31,GUM,,,,,
2017-01-01,2017-12-31,GUM,,,,,
2018-01-01,2018-12-31,GUM,,,,,
2019-01-01,2019-12-31,GUM,,,,,
2020-01-01,2020-12-31,GUM,,,,,
2021-01-01,2021-12-31,GUM,,,,,
2015-01-01,2015-12-31,GUY,,,,,
2016-01-01,2016-12-31,GUY,,,,,
2017-01-01,2017-12-31,GUY,,,,,
2018-01-01,2018-12-31,GUY,,,,,
2019-01-01,2019-12-31,GUY,,,,,
2020-01-01,2020-12-31,GUY,,,,,
2021-01-01,2021-12-31,GUY,3863.593091,6.102880945,0.4929249994,4168.4319942017,4493.7155485702
2015-01-01,2015-12-31,HKG,,,,,
2016-01-01,2016-12-31,HKG,,,,,
2017-01-01,2017-12-31,HKG,,,,,
2018-01-01,2018-12-31,HKG,,,,,
2019-01-01,2019-12-31,HKG,,,,,
2020-01-01,2020-12-31,HKG,,,,,
2021-01-01,2021-12-31,HKG,81.1972939,0.1282581799,0.01035931453,87.60378998590001,94.43995097457
2015-01-01,2015-12-31,HMD,,,,,
2016-01-01,2016-12-31,HMD,,,,,
2017-01-01,2017-12-31,HMD,,,,,
2018-01-01,2018-12-31,HMD,,,,,
2019-01-01,2019-12-31,HMD,,,,,
2020-01-01,2020-12-31,HMD,,,,,
2021-01-01,2021-12-31,HMD,,,,,
2015-01-01,2015-12-31,HND,177136.2,279.8,22.6,191112.42,206025.76
2016-01-01,2016-12-31,HND,194312.65,306.93,24.79,209643.667,226003.036
2017-01-01,2017-12-31,HND,139975.53,221.1,17.86,151020.0,162804.63
2018-01-01,2018-12-31,HND,247654.7,391.19,31.6,267195.701,288046.128
2019-01-01,2019-12-31,HND,249069.2,393.43,31.78,268721.837,289691.656
2020-01-01,2020-12-31,HND,328385.25,518.71,41.9,354295.95900000003,381943.202
2021-01-01,2021-12-31,HND,139755.8681,220.7565353,17.83033554,150782.65703729,162548.98036877997
2015-01-01,2015-12-31,HRV,21438.24,33.86,2.74,23130.954,24935.692000000003
2016-01-01,2016-12-31,HRV,24645.8,38.93,3.14,26589.167,28664.136
2017-01-01,2017-12-31,HRV,255246.92,403.18,32.56,275384.522,296874.016
2018-01-01,2018-12-31,HRV,7283.56,11.51,0.93,7858.579000000001,8472.062
2019-01-01,2019-12-31,HRV,14721.98,23.25,1.88,15883.895,17123.120000000003
2020-01-01,2020-12-31,HRV,18931.61,29.9,2.42,20426.48,22020.15
2021-01-01,2021-12-31,HRV,44071.31002,69.61446298,5.622706625,47548.552445767,51259.003322601
2015-01-01,2015-12-31,HTI,82133.48,129.74,10.48,88614.26599999999,95529.408
2016-01-01,2016-12-31,HTI,46263.91,73.08,5.9,49913.542,53808.706
2017-01-01,2017-12-31,HTI,51706.81,81.68,6.6,55787.482,60141.026
2018-01-01,2018-12-31,HTI,70547.81,111.44,9.0,76113.986,82053.738
2019-01-01,2019-12-31,HTI,62403.62,98.57,7.96,67326.803,72580.584
2020-01-01,2020-12-31,HTI,80797.76,127.63,10.31,87173.26699999999,93975.946
2021-01-01,2021-12-31,HTI,67482.74832,106.5948637,8.609585145,72807.161761815,78488.667997025
2015-01-01,2015-12-31,HUN,,,,,
2016-01-01,2016-12-31,HUN,,,,,
2017-01-01,2017-12-31,HUN,,,,,
2018-01-01,2018-12-31,HUN,,,,,
2019-01-01,2019-12-31,HUN,,,,,
2020-01-01,2020-12-31,HUN,,,,,
2021-01-01,2021-12-31,HUN,,,,,
2015-01-01,2015-12-31,IDN,2742136.94,4331.44,349.85,2958493.166,3189358.918
2016-01-01,2016-12-31,IDN,201614.76,318.47,25.72,217521.633,234496.084
2017-01-01,2017-12-31,IDN,398224.06,629.03,50.81,429645.127,463172.426
2018-01-01,2018-12-31,IDN,849378.81,1341.67,108.37,916396.413,987907.424
2019-01-01,2019-12-31,IDN,1376960.11,2175.03,175.68,1485604.087,1601533.186
2020-01-01,2020-12-31,IDN,362634.91,572.81,46.27,391248.019,421778.792
2021-01-01,2021-12-31,IDN,186485.9862,294.5708166,23.79225827,201199.79849085,216900.42301563
2015-01-01,2015-12-31,IMN,,,,,
2016-01-01,2016-12-31,IMN,,,,,
2017-01-01,2017-12-31,IMN,,,,,
2018-01-01,2018-12-31,IMN,,,,,
2019-01-01,2019-12-31,IMN,,,,,
2020-01-01,2020-12-31,IMN,,,,,
2021-01-01,2021-12-31,IMN,,,,,
2015-01-01,2015-12-31,IND,1114505.99,1760.46,142.19,1202440.694,1296273.212
2016-01-01,2016-12-31,IND,1707381.21,2696.96,217.83,1842093.984,1985841.952
2017-01-01,2017-12-31,IND,1460751.15,2307.38,186.37,1576006.062,1698989.416
2018-01-01,2018-12-31,IND,2237052.39,3533.62,285.41,2413557.3180000004,2601899.2640000004
2019-01-01,2019-12-31,IND,1653499.54,2611.85,210.96,1783962.235,1923173.84
2020-01-01,2020-12-31,IND,1631795.94,2577.56,208.19,1760545.7340000002,1897929.682
2021-01-01,2021-12-31,IND,2381375.207,3761.589027,303.8206522,2569266.5789039,2769759.274043
2015-01-01,2015-12-31,IOT,,,,,
2016-01-01,2016-12-31,IOT,,,,,
2017-01-01,2017-12-31,IOT,,,,,
2018-01-01,2018-12-31,IOT,,,,,
2019-01-01,2019-12-31,IOT,,,,,
2020-01-01,2020-12-31,IOT,,,,,
2021-01-01,2021-12-31,IOT,,,,,
2015-01-01,2015-12-31,IRL,,,,,
2016-01-01,2016-12-31,IRL,,,,,
2017-01-01,2017-12-31,IRL,,,,,
2018-01-01,2018-12-31,IRL,,,,,
2019-01-01,2019-12-31,IRL,,,,,
2020-01-01,2020-12-31,IRL,,,,,
2021-01-01,2021-12-31,IRL,198.4225262,0.3134256185,0.02531514611,214.07813584418,230.78372131023
2015-01-01,2015-12-31,IRN,461763.63,729.4,58.91,498196.32,537073.3400000001
2016-01-01,2016-12-31,IRN,597040.48,943.08,76.17,644146.822,694412.986
2017-01-01,2017-12-31,IRN,696782.75,1100.63,88.9,751760.027,810423.6059999999
2018-01-01,2018-12-31,IRN,549301.58,867.67,70.08,592641.413,638888.2239999999
2019-01-01,2019-12-31,IRN,508465.79,803.17,64.87,548583.743,591392.704
2020-01-01,2020-12-31,IRN,808616.7,1277.28,103.16,872415.492,940494.516
2021-01-01,2021-12-31,IRN,624557.7546,986.5432333,79.68233808,673835.58910491,726418.3434398
2015-01-01,2015-12-31,IRQ,1792076.17,2830.74,228.64,1933472.536,2084350.978
2016-01-01,2016-12-31,IRQ,2016433.7,3185.13,257.26,2175530.807,2345298.236
2017-01-01,2017-12-31,IRQ,1911041.23,3018.66,243.81,2061821.974,2222716.552
2018-01-01,2018-12-31,IRQ,1634234.81,2581.42,208.5,1763176.928,1900766.614
2019-01-01,2019-12-31,IRQ,1678928.55,2652.01,214.2,1811396.229,1952748.362
2020-01-01,2020-12-31,IRQ,1384233.99,2186.52,176.6,1493449.698,1609991.214
2021-01-01,2021-12-31,IRQ,1262959.11,1994.953637,161.1308707,1362607.0441734002,1468938.0730255002
2015-01-01,2015-12-31,ISL,,,,,
2016-01-01,2016-12-31,ISL,,,,,
2017-01-01,2017-12-31,ISL,,,,,
2018-01-01,2018-12-31,ISL,,,,,
2019-01-01,2019-12-31,ISL,,,,,
2020-01-01,2020-12-31,ISL,,,,,
2021-01-01,2021-12-31,ISL,,,,,
2015-01-01,2015-12-31,ISR,,,,,
2016-01-01,2016-12-31,ISR,,,,,
2017-01-01,2017-12-31,ISR,,,,,
2018-01-01,2018-12-31,ISR,,,,,
2019-01-01,2019-12-31,ISR,,,,,
2020-01-01,2020-12-31,ISR,,,,,
2021-01-01,2021-12-31,ISR,80880.83955,127.7583128,10.31894065,87262.36727457,94071.88534681
2015-01-01,2015-12-31,ITA,353004.7,557.6,45.04,380857.66,410577.74
2016-01-01,2016-12-31,ITA,653851.43,1032.82,83.42,705440.768,760490.0740000001
2017-01-01,2017-12-31,ITA,1536298.24,2426.72,196.0,1657511.728,1786855.904
2018-01-01,2018-12-31,ITA,248230.08,392.1,31.67,267815.58,288714.50999999995
2019-01-01,2019-12-31,ITA,416739.73,658.28,53.17,449621.152,484707.476
2020-01-01,2020-12-31,ITA,527045.45,832.51,67.24,568628.999,613001.782
2021-01-01,2021-12-31,ITA,954141.3347,1507.149131,121.731276,1029423.4338029,1109754.4824851998
2015-01-01,2015-12-31,JAM,,,,,
2016-01-01,2016-12-31,JAM,,,,,
2017-01-01,2017-12-31,JAM,,,,,
2018-01-01,2018-12-31,JAM,,,,,
2019-01-01,2019-12-31,JAM,,,,,
2020-01-01,2020-12-31,JAM,,,,,
2021-01-01,2021-12-31,JAM,10724.49556,16.94027245,1.368252775,11570.66216893,12473.578690515
2015-01-01,2015-12-31,JEY,,,,,
2016-01-01,2016-12-31,JEY,,,,,
2017-01-01,2017-12-31,JEY,,,,,
2018-01-01,2018-12-31,JEY,,,,,
2019-01-01,2019-12-31,JEY,,,,,
2020-01-01,2020-12-31,JEY,,,,,
2021-01-01,2021-12-31,JEY,,,,,
2015-01-01,2015-12-31,JOR,,,,,
2016-01-01,2016-12-31,JOR,,,,,
2017-01-01,2017-12-31,JOR,,,,,
2018-01-01,2018-12-31,JOR,,,,,
2019-01-01,2019-12-31,JOR,2493.46,3.94,0.32,2690.746,2900.748
2020-01-01,2020-12-31,JOR,3990.77,6.3,0.51,4305.77,4641.56
2021-01-01,2021-12-31,JOR,3133.624041,4.949831414,0.3997940757,3380.8681201167,3644.6941344829
2015-01-01,2015-12-31,JPN,,,,,
2016-01-01,2016-12-31,JPN,,,,,
2017-01-01,2017-12-31,JPN,,,,,
2018-01-01,2018-12-31,JPN,,,,,
2019-01-01,2019-12-31,JPN,,,,,
2020-01-01,2020-12-31,JPN,,,,,
2021-01-01,2021-12-31,JPN,2713.656581,4.286456324,0.34621378,2927.7650743796003,3156.2331964488003
2015-01-01,2015-12-31,KAZ,105733.4,167.02,13.49,114076.028,122978.194
2016-01-01,2016-12-31,KAZ,65529.17,103.51,8.36,70699.379,76216.462
2017-01-01,2017-12-31,KAZ,222726.06,351.82,28.42,240300.498,259052.504
2018-01-01,2018-12-31,KAZ,241150.59,380.92,30.77,260178.468,280481.504
2019-01-01,2019-12-31,KAZ,100940.07,159.44,12.88,108904.68600000002,117402.83800000002
2020-01-01,2020-12-31,KAZ,338599.17,534.85,43.2,365315.085,393822.59
2021-01-01,2021-12-31,KAZ,85832.53015,135.5799383,10.95068732,92604.74806693,99831.15877832
2015-01-01,2015-12-31,KEN,1028309.95,1624.3,131.19,1109442.79,1196017.98
2016-01-01,2016-12-31,KEN,827695.91,1307.42,105.6,893001.7280000001,962687.2140000002
2017-01-01,2017-12-31,KEN,351898.59,555.85,44.9,379664.50500000006,409291.31000000006
2018-01-01,2018-12-31,KEN,528248.09,834.41,67.39,569925.5989999999,614399.652
2019-01-01,2019-12-31,KEN,925778.21,1462.35,118.11,998821.805,1076765.0599999998
2020-01-01,2020-12-31,KEN,1995814.97,3152.56,254.63,2153285.384,2321316.8320000004
2021-01-01,2021-12-31,KEN,1119263.56,1767.974032,142.7979026,1207573.8629026,1301806.8788082
2015-01-01,2015-12-31,KGZ,,,,,
